"1.5907437801361084,4175.80,184.30"
"1.5907437801361084,351.40,368.95"
"1.6306374073028564,526.95,553.90"
"1.6306374073028564,702.55,738.95"
"1.6675384044647217,878.20,923.65"
"1.6685357093811035,1054.00,1107.90"
"1.7034423351287842,1230.00,1292.05"
"1.7044398784637451,1406.00,1476.25"
"1.738349437713623,1581.85,1660.70"
"1.738349437713623,1757.35,1845.45"
"1.7742531299591064,1932.70,2030.25"
"1.8091599941253662,2108.10,2214.85"
"1.810157060623169,2283.70,2399.20"
"1.8450636863708496,2459.60,2583.35"
"1.8450636863708496,2635.65,2767.50"
"1.8809678554534912,2811.60,2951.90"
"1.8809678554534912,2987.25,3136.55"
"1.9168717861175537,3162.65,3321.25"
"1.9168717861175537,3337.95,3506.00"
"1.9527757167816162,3513.40,3690.50"
"1.9527757167816162,3513.35,3690.50"
"1.9886796474456787,3513.75,3690.00"
"1.9886796474456787,3514.20,3689.20"
"2.0235862731933594,3514.50,3688.55"
"2.024583578109741,3514.40,3688.50"
"2.05849289894104,3513.90,3689.00"
"2.0943973064422607,3513.25,3689.50"
"2.0943973064422607,3512.85,3689.70"
"2.1293039321899414,3512.90,3689.45"
"2.130300760269165,3513.40,3688.85"
"2.1652073860168457,3514.00,3688.35"
"2.1662046909332275,3514.20,3688.35"
"2.201111316680908,3514.00,3688.75"
"2.201111316680908,3513.40,3689.40"
"2.2370152473449707,3512.85,3689.80"
"2.2370152473449707,3512.70,3689.65"
"2.2719218730926514,3513.05,3689.10"
"2.2729194164276123,3513.65,3688.55"
"2.308824062347412,3514.15,3688.25"
"2.308824062347412,3514.20,3688.45"
"2.3427329063415527,3513.80,3688.95"
"2.3437299728393555,3513.15,3689.45"
"2.378636598587036,3512.80,3689.70"
"2.413543224334717,3512.80,3689.50"
"2.4145405292510986,3513.25,3689.00"
"2.4494471549987793,3513.85,3688.55"
"2.450444459915161,3514.15,3688.50"
"2.485351085662842,3513.95,3688.90"
"2.4863486289978027,3513.40,3689.50"
"2.5212554931640625,3512.85,3689.90"
"2.5212554931640625,3512.70,3689.85"
"2.557158946990967,3513.10,3689.40"
"2.557158946990967,3513.70,3688.90"
"2.5930631160736084,3514.20,3688.55"
"2.5930631160736084,3514.25,3688.75"
"2.628966808319092,3513.80,3689.35"
"2.628966808319092,3513.20,3690.00"
"2.6628761291503906,3512.90,3690.35"
"2.6987810134887695,3513.10,3690.15"
"2.6987810134887695,3513.70,3689.60"
"2.7346842288970947,3514.40,3689.05"
"2.7346842288970947,3514.80,3689.15"
"2.7695908546447754,3514.65,3690.15"
"2.7705883979797363,3514.40,3691.70"
"2.805495023727417,3514.35,3692.65"
"2.8064920902252197,3514.70,3692.45"
"2.8413987159729004,3515.65,3691.30"
"2.8413987159729004,3516.90,3690.45"
"2.877302885055542,3517.80,3690.55"
"2.877302885055542,3518.25,3690.85"
"2.9132068157196045,3518.10,3691.45"
"2.9132068157196045,3518.10,3692.25"
"2.9471161365509033,3518.60,3693.10"
"2.948113441467285,3519.50,3693.60"
"2.9830198287963867,3520.55,3693.35"
"3.018923759460449,3521.70,3693.25"
"3.0199220180511475,3522.50,3693.70"
"3.054827928543091,3522.70,3694.25"
"3.054827928543091,3522.60,3694.60"
"3.0897343158721924,3522.85,3694.80"
"3.0907318592071533,3523.45,3695.40"
"3.125638723373413,3524.40,3695.40"
"3.126635789871216,3525.30,3694.40"
"3.1615424156188965,3525.90,3693.20"
"3.1625397205352783,3526.10,3692.75"
"3.197446346282959,3525.75,3693.55"
"3.197446346282959,3524.95,3695.20"
"3.2333505153656006,3524.40,3696.10"
"3.2333505153656006,3524.45,3695.70"
"3.2672595977783203,3524.90,3695.30"
"3.303163766860962,3525.55,3695.15"
"3.303163766860962,3525.60,3695.05"
"3.3390679359436035,3524.85,3695.00"
"3.3390679359436035,3523.80,3695.10"
"3.374971628189087,3523.05,3695.45"
"3.374971628189087,3522.70,3695.25"
"3.4098782539367676,3522.85,3694.45"
"3.4108753204345703,3523.30,3693.90"
"3.44578218460083,3523.50,3694.00"
"3.446779727935791,3523.00,3694.60"
"3.4816861152648926,3522.00,3694.85"
"3.4816861152648926,3521.00,3695.10"
"3.517590045928955,3520.55,3695.40"
"3.517590045928955,3520.55,3695.30"
"3.552496910095215,3520.80,3695.05"
"3.552496910095215,3521.15,3694.80"
"3.5874035358428955,3521.30,3694.65"
"3.623307466506958,3520.90,3694.90"
"3.6243045330047607,3520.25,3695.40"
"3.6592116355895996,3519.70,3695.75"
"3.6592116355895996,3519.55,3695.60"
"3.695115327835083,3519.80,3695.15"
"3.695115327835083,3520.35,3694.60"
"3.7310192584991455,3520.80,3694.30"
"3.7310192584991455,3520.75,3694.40"
"3.765925884246826,3520.25,3694.95"
"3.766923189163208,3519.60,3695.55"
"3.8018298149108887,3519.20,3695.75"
"3.8028273582458496,3519.35,3695.50"
"3.8377339839935303,3519.85,3695.00"
"3.8377339839935303,3520.45,3694.55"
"3.87164306640625,3520.70,3694.45"
"3.9075472354888916,3520.45,3694.80"
"3.9085445404052734,3519.85,3695.50"
"3.943450927734375,3519.25,3696.10"
"3.943450927734375,3519.15,3696.10"
"3.9793548583984375,3519.55,3695.55"
"3.9793548583984375,3520.20,3694.85"
"4.0152587890625,3520.70,3694.50"
"4.0152587890625,3520.70,3694.80"
"4.051162958145142,3520.25,3695.50"
"4.051162958145142,3519.70,3696.25"
"4.086069583892822,3519.45,3696.55"
"4.087066888809204,3519.60,3696.25"
"4.121973514556885,3520.20,3695.70"
"4.122970819473267,3520.80,3695.25"
"4.156880140304565,3521.05,3695.20"
"4.156880140304565,3520.85,3695.60"
"4.192784309387207,3520.25,3696.25"
"4.227690696716309,3519.75,3696.60"
"4.2286882400512695,3519.65,3696.50"
"4.26359486579895,3520.05,3696.00"
"4.264592170715332,3520.65,3695.50"
"4.299498796463013,3521.15,3695.15"
"4.299498796463013,3521.20,3695.15"
"4.335402727127075,3520.75,3695.55"
"4.335402727127075,3520.15,3696.10"
"4.371306657791138,3519.80,3696.40"
"4.371306657791138,3519.90,3696.30"
"4.406213045120239,3520.45,3695.65"
"4.4072105884552,3521.00,3695.00"
"4.44211745262146,3521.20,3694.75"
"4.443114519119263,3520.90,3695.05"
"4.477024078369141,3520.35,3695.80"
"4.512927770614624,3519.80,3696.40"
"4.512927770614624,3519.70,3696.35"
"4.547834396362305,3520.10,3695.75"
"4.5488317012786865,3520.75,3695.10"
"4.583738327026367,3521.20,3694.80"
"4.584735870361328,3521.15,3695.10"
"4.619642734527588,3520.70,3695.75"
"4.619642734527588,3520.10,3696.30"
"4.655546426773071,3519.80,3696.40"
"4.655546426773071,3519.95,3696.05"
"4.691450834274292,3520.50,3695.55"
"4.691450834274292,3521.10,3695.25"
"4.7263569831848145,3521.35,3695.35"
"4.727354526519775,3521.05,3695.80"
"4.761263608932495,3520.50,3696.30"
"4.761263608932495,3520.00,3696.65"
"4.797167539596558,3519.90,3696.60"
"4.833071708679199,3520.35,3696.15"
"4.833071708679199,3520.95,3695.55"
"4.867978572845459,3521.40,3695.10"
"4.868975639343262,3521.40,3695.10"
"4.903882026672363,3520.90,3695.60"
"4.904879570007324,3520.25,3696.25"
"4.939786195755005,3519.85,3696.50"
"4.939786195755005,3520.05,3696.20"
"4.975689888000488,3520.60,3695.55"
"4.975689888000488,3521.15,3695.00"
"5.01159405708313,3521.35,3695.00"
"5.01159405708313,3521.10,3695.45"
"5.047497987747192,3520.50,3696.10"
"5.047497987747192,3519.95,3696.45"
"5.081407308578491,3519.80,3696.25"
"5.116313934326172,3520.15,3695.65"
"5.117311239242554,3520.80,3695.00"
"5.153215169906616,3521.25,3694.70"
"5.153215169906616,3521.20,3694.90"
"5.188121795654297,3520.70,3695.45"
"5.189119577407837,3520.00,3695.95"
"5.224026203155518,3519.65,3696.15"
"5.22502326965332,3519.75,3695.85"
"5.259929895401001,3520.25,3695.30"
"5.259929895401001,3520.85,3694.85"
"5.2958338260650635,3521.10,3694.80"
"5.2958338260650635,3520.80,3695.15"
"5.331737518310547,3520.15,3695.70"
"5.331737518310547,3519.60,3696.10"
"5.365647077560425,3519.45,3696.05"
"5.366644382476807,3519.85,3695.55"
"5.401551008224487,3520.40,3695.00"
"5.437455177307129,3520.80,3694.70"
"5.437455177307129,3520.80,3694.90"
"5.473359107971191,3520.30,3695.45"
"5.473359107971191,3519.70,3696.00"
"5.508265495300293,3519.35,3696.25"
"5.509263038635254,3519.45,3696.05"
"5.5441694259643555,3520.00,3695.50"
"5.545166969299316,3520.60,3695.05"
"5.580073595046997,3520.85,3695.05"
"5.580073595046997,3520.55,3695.45"
"5.61597752571106,3520.00,3696.05"
"5.61597752571106,3519.50,3696.40"
"5.651881456375122,3519.40,3696.30"
"5.651881456375122,3519.80,3695.80"
"5.686788082122803,3520.45,3695.30"
"5.721694707870483,3520.95,3695.00"
"5.721694707870483,3521.00,3695.15"
"5.757598638534546,3520.60,3695.60"
"5.757598638534546,3520.00,3696.15"
"5.793503046035767,3519.70,3696.30"
"5.793503046035767,3519.85,3696.00"
"5.828409194946289,3520.35,3695.40"
"5.82940673828125,3520.95,3695.00"
"5.864313125610352,3521.15,3694.95"
"5.8653106689453125,3520.85,3695.25"
"5.900217056274414,3520.30,3695.75"
"5.901214838027954,3519.80,3696.15"
"5.936120986938477,3519.70,3696.05"
"5.936120986938477,3520.10,3695.60"
"5.9700305461883545,3520.75,3695.05"
"5.971028089523315,3521.20,3694.80"
"6.005934238433838,3521.20,3695.05"
"6.0418384075164795,3520.75,3695.60"
"6.0418384075164795,3520.15,3696.15"
"6.077742338180542,3519.80,3696.30"
"6.078739881515503,3519.95,3696.05"
"6.112649440765381,3520.50,3695.50"
"6.113646507263184,3521.05,3695.10"
"6.148553371429443,3521.25,3695.00"
"6.149550676345825,3521.00,3695.40"
"6.184457063674927,3520.40,3696.00"
"6.185454368591309,3519.90,3696.40"
"6.220360994338989,3519.85,3696.30"
"6.22135853767395,3520.25,3695.80"
"6.256264925003052,3520.90,3695.30"
"6.257262945175171,3521.30,3695.10"
"6.291171550750732,3521.25,3695.30"
"6.326078176498413,3520.75,3695.90"
"6.327075481414795,3520.10,3696.40"
"6.361982107162476,3519.75,3696.55"
"6.361982107162476,3519.85,3696.25"
"6.397886037826538,3520.35,3695.65"
"6.397886037826538,3520.90,3695.25"
"6.433789968490601,3521.15,3695.15"
"6.433789968490601,3520.90,3695.50"
"6.469693899154663,3520.30,3696.05"
"6.469693899154663,3519.80,3696.40"
"6.504600524902344,3519.70,3696.30"
"6.505598306655884,3520.10,3695.85"
"6.540504693984985,3520.70,3695.25"
"6.541501998901367,3521.15,3694.95"
"6.575411796569824,3521.15,3695.10"
"6.575411796569824,3520.65,3695.55"
"6.6113152503967285,3520.00,3696.05"
"6.646221876144409,3519.65,3696.20"
"6.647219181060791,3519.80,3695.85"
"6.682125806808472,3520.40,3695.30"
"6.6831231117248535,3521.00,3694.85"
"6.718029737472534,3521.25,3694.80"
"6.718029737472534,3520.95,3695.20"
"6.753933906555176,3520.40,3695.75"
"6.753933906555176,3519.90,3696.15"
"6.7898383140563965,3519.80,3696.05"
"6.7898383140563965,3520.15,3695.65"
"6.82474422454834,3520.75,3695.15"
"6.825741767883301,3521.15,3694.90"
"6.860648155212402,3521.10,3695.15"
"6.861645936965942,3520.65,3695.70"
"6.895555019378662,3520.05,3696.20"
"6.9314587116241455,3519.70,3696.40"
"6.9314587116241455,3519.90,3696.10"
"6.966365337371826,3520.45,3695.60"
"6.967362880706787,3521.00,3695.25"
"7.002269506454468,3521.25,3695.25"
"7.003267049789429,3520.95,3695.65"
"7.03817343711853,3520.30,3696.25"
"7.03817343711853,3519.75,3696.60"
"7.074077844619751,3519.65,3696.50"
"7.074077844619751,3520.00,3696.00"
"7.1089842319488525,3520.65,3695.45"
"7.1099817752838135,3521.05,3695.25"
"7.144888162612915,3521.00,3695.45"
"7.145885467529297,3520.50,3696.00"
"7.179794788360596,3519.90,3696.50"
"7.179794788360596,3519.55,3696.65"
"7.215698719024658,3519.70,3696.35"
"7.250605344772339,3520.25,3695.75"
"7.251602649688721,3520.80,3695.30"
"7.286509275436401,3521.00,3695.30"
"7.287506580352783,3520.70,3695.65"
"7.322413206100464,3520.10,3696.20"
"7.322413206100464,3519.55,3696.55"
"7.358317136764526,3519.45,3696.45"
"7.358317136764526,3519.85,3695.95"
"7.394221067428589,3520.50,3695.40"
"7.394221067428589,3521.00,3695.15"
"7.4301252365112305,3521.00,3695.35"
"7.4301252365112305,3520.55,3695.90"
"7.465031623840332,3520.00,3696.45"
"7.466029167175293,3519.65,3696.60"
"7.499938249588013,3519.80,3696.25"
"7.535842657089233,3520.35,3695.65"
"7.535842657089233,3520.95,3695.15"
"7.570749044418335,3521.15,3695.10"
"7.571746349334717,3520.85,3695.50"
"7.6066529750823975,3520.30,3696.10"
"7.607650279998779,3519.75,3696.50"
"7.642557144165039,3519.65,3696.40"
"7.643555164337158,3520.05,3695.90"
"7.678461074829102,3520.65,3695.40"
"7.678461074829102,3521.05,3695.15"
"7.714364767074585,3521.00,3695.30"
"7.714364767074585,3520.50,3695.80"
"7.7502686977386475,3519.90,3696.35"
"7.7502686977386475,3519.60,3696.50"
"7.784178018569946,3519.75,3696.15"
"7.785175561904907,3520.25,3695.55"
"7.820081949234009,3520.80,3695.05"
"7.855985879898071,3521.00,3695.00"
"7.856984376907349,3520.70,3695.40"
"7.891889810562134,3520.15,3696.00"
"7.891889810562134,3519.65,3696.40"
"7.926796913146973,3519.55,3696.35"
"7.927793979644775,3519.95,3695.90"
"7.962700605392456,3520.60,3695.35"
"7.963697910308838,3521.00,3695.10"
"7.9986045360565186,3520.95,3695.35"
"7.9986045360565186,3520.45,3695.90"
"8.034508466720581,3519.85,3696.45"
"8.035506963729858,3519.60,3696.60"
"8.070412635803223,3519.80,3696.30"
"8.070412635803223,3520.40,3695.80"
"8.104321718215942,3521.00,3695.35"
"8.140225887298584,3521.20,3695.30"
"8.140225887298584,3520.85,3695.70"
"8.176131963729858,3520.30,3696.25"
"8.177128314971924,3519.80,3696.65"
"8.212034225463867,3519.75,3696.60"
"8.213031530380249,3520.15,3696.15"
"8.24793791770935,3520.80,3695.65"
"8.24793791770935,3521.20,3695.45"
"8.282844066619873,3521.15,3695.70"
"8.283841848373413,3520.65,3696.20"
"8.318748235702515,3520.05,3696.70"
"8.319745540618896,3519.70,3696.85"
"8.354652166366577,3519.90,3696.55"
"8.354652166366577,3520.45,3695.95"
"8.388561487197876,3521.00,3695.55"
"8.389558792114258,3521.20,3695.50"
"8.424465417861938,3520.85,3695.95"
"8.460369348526001,3520.20,3696.55"
"8.460369348526001,3519.65,3696.90"
"8.496273517608643,3519.55,3696.85"
"8.496273517608643,3519.95,3696.40"
"8.531180143356323,3520.60,3695.90"
"8.532177448272705,3521.00,3695.70"
"8.567084074020386,3521.00,3695.90"
"8.568081617355347,3520.50,3696.45"
"8.60298776626587,3519.90,3696.95"
"8.60398530960083,3519.60,3697.05"
"8.638891696929932,3519.85,3696.65"
"8.639890193939209,3520.40,3696.05"
"8.674796104431152,3521.00,3695.65"
"8.674796104431152,3521.20,3695.65"
"8.708704948425293,3520.90,3696.05"
"8.744609355926514,3520.25,3696.55"
"8.745606422424316,3519.75,3696.90"
"8.780513525009155,3519.75,3696.75"
"8.781511068344116,3520.15,3696.30"
"8.816417217254639,3520.80,3695.70"
"8.817415475845337,3521.30,3695.45"
"8.85232138633728,3521.25,3695.65"
"8.85232138633728,3520.80,3696.20"
"8.887227773666382,3520.25,3696.65"
"8.888225078582764,3519.95,3696.75"
"8.923131704330444,3520.20,3696.40"
"8.924129009246826,3520.70,3695.80"
"8.959035873413086,3521.25,3695.35"
"8.959035873413086,3521.45,3695.35"
"8.993942260742188,3521.15,3695.75"
"8.993942260742188,3520.55,3696.35"
"9.02984619140625,3520.10,3696.65"
"9.06475305557251,3520.05,3696.55"
"9.06575059890747,3520.50,3696.00"
"9.100656986236572,3521.15,3695.50"
"9.100656986236572,3521.60,3695.30"
"9.136560916900635,3521.55,3695.50"
"9.136560916900635,3521.05,3696.05"
"9.171467542648315,3520.45,3696.50"
"9.172464847564697,3520.15,3696.65"
"9.208369016647339,3520.30,3696.35"
"9.208369016647339,3520.85,3695.80"
"9.243275165557861,3521.40,3695.35"
"9.243275165557861,3521.55,3695.35"
"9.279179811477661,3521.20,3695.75"
"9.279179811477661,3520.55,3696.35"
"9.31308889389038,3520.05,3696.70"
"9.348992586135864,3519.95,3696.55"
"9.349989891052246,3520.35,3696.00"
"9.384896516799927,3520.95,3695.45"
"9.384896516799927,3521.35,3695.20"
"9.42080044746399,3521.25,3695.45"
"9.42179822921753,3520.70,3696.00"
"9.45670461654663,3520.00,3696.55"
"9.45670461654663,3519.65,3696.65"
"9.491611242294312,3519.85,3696.25"
"9.492608785629272,3520.40,3695.65"
"9.527515172958374,3520.95,3695.25"
"9.528512477874756,3520.95,3695.20"
"9.563419342041016,3520.25,3695.60"
"9.564416885375977,3519.40,3696.60"
"9.598325967788696,3519.25,3697.70"
"9.599324226379395,3519.65,3697.95"
"9.634230136871338,3520.45,3697.35"
"9.66913628578186,3521.60,3696.65"
"9.670134544372559,3522.60,3696.50"
"9.705040216445923,3523.10,3697.00"
"9.706037759780884,3523.15,3698.00"
"9.740944147109985,3523.35,3699.30"
"9.740944147109985,3524.30,3699.75"
"9.776848793029785,3525.95,3698.15"
"9.776848793029785,3528.15,3696.20"
"9.81275224685669,3530.45,3695.75"
"9.81275224685669,3532.10,3696.50"
"9.84765911102295,3532.95,3697.25"
"9.848656177520752,3533.25,3698.50"
"9.883562803268433,3533.75,3700.55"
"9.884560108184814,3534.70,3702.70"
"9.918469429016113,3536.50,3704.55"
"9.953376293182373,3538.80,3706.10"
"9.954373359680176,3540.55,3708.45"
"9.989280223846436,3540.80,3711.90"
"9.990277528762817,3540.05,3716.45"
"10.025183916091919,3539.25,3721.05"
"10.025183916091919,3538.75,3724.25"
"10.06108808517456,3538.75,3725.70"
"10.06108808517456,3539.10,3726.45"
"10.096992015838623,3539.50,3727.35"
"10.096992015838623,3539.65,3728.80"
"10.131898641586304,3539.40,3731.20"
"10.132895946502686,3539.40,3734.75"
"10.167802572250366,3539.35,3735.75"
"10.168800115585327,3539.35,3733.65"
"10.202708959579468,3539.70,3730.55"
"10.203706741333008,3540.10,3728.05"
"10.238613367080688,3540.50,3725.60"
"10.273519515991211,3540.95,3722.00"
"10.274517059326172,3541.60,3717.60"
"10.309423923492432,3541.80,3712.60"
"10.309423923492432,3542.05,3706.95"
"10.345327615737915,3542.80,3699.75"
"10.345327615737915,3544.35,3691.30"
"10.381231546401978,3546.40,3682.55"
"10.382229328155518,3548.35,3674.50"
"10.41713571548462,3549.90,3668.10"
"10.41713571548462,3550.90,3662.95"
"10.453039646148682,3551.90,3658.05"
"10.453039646148682,3553.10,3652.70"
"10.4879469871521,3554.45,3646.95"
"10.488944053649902,3555.55,3641.25"
"10.522852897644043,3555.70,3636.35"
"10.558756589889526,3555.40,3634.30"
"10.558756589889526,3555.00,3633.45"
"10.593663454055786,3554.90,3632.50"
"10.594661235809326,3555.55,3631.35"
"10.629567384719849,3556.60,3630.25"
"10.63056468963623,3557.40,3629.75"
"10.665471315383911,3557.40,3629.75"
"10.665471315383911,3557.20,3631.30"
"10.701375246047974,3556.60,3635.20"
"10.701375246047974,3555.95,3640.10"
"10.737279415130615,3555.40,3645.00"
"10.737279415130615,3555.20,3649.85"
"10.772186517715454,3555.55,3653.90"
"10.773183584213257,3556.35,3656.30"
"10.807092428207397,3556.90,3657.20"
"10.808089971542358,3556.80,3658.60"
"10.842996835708618,3555.90,3661.25"
"10.878900527954102,3554.20,3664.15"
"10.878900527954102,3552.35,3665.50"
"10.913807153701782,3550.70,3666.20"
"10.914804697036743,3549.50,3667.95"
"10.949711561203003,3548.20,3671.00"
"10.950708389282227,3546.70,3674.40"
"10.985615015029907,3544.70,3678.05"
"10.987610816955566,3542.30,3681.70"
"11.021519184112549,3540.05,3684.85"
"11.021519184112549,3538.40,3687.55"
"11.057423114776611,3537.20,3689.15"
"11.057423114776611,3536.30,3689.20"
"11.093327522277832,3535.20,3688.80"
"11.094325065612793,3533.60,3688.75"
"11.127236604690552,3531.35,3688.60"
"11.163140058517456,3528.70,3688.90"
"11.163140058517456,3525.90,3690.30"
"11.199043989181519,3523.85,3693.00"
"11.200041770935059,3522.60,3695.45"
"11.2339506149292,3521.80,3697.10"
"11.23494815826416,3521.00,3698.55"
"11.26985502243042,3519.85,3701.50"
"11.270852327346802,3518.65,3704.90"
