"1.5907437801361084,4175.80,184.30"
"11.305758953094482,3517.60,3706.80"
"11.306756258010864,3517.10,3707.45"
"11.341662645339966,3516.95,3707.85"
"11.342660427093506,3516.95,3708.05"
"11.377567052841187,3517.00,3708.20"
"11.378564834594727,3516.30,3708.95"
"11.411475896835327,3515.10,3710.00"
"11.412473440170288,3513.85,3710.90"
"11.447380065917969,3512.75,3711.35"
"11.483283996582031,3512.25,3711.35"
"11.483283996582031,3512.15,3710.80"
"11.519187927246094,3512.20,3710.20"
"11.519187927246094,3511.55,3709.95"
"11.555092096328735,3510.35,3710.05"
"11.555092096328735,3508.80,3710.10"
"11.590996026992798,3507.25,3709.35"
"11.590996026992798,3506.15,3707.45"
"11.625902652740479,3505.65,3704.90"
"11.626899719238281,3505.25,3702.00"
"11.66280460357666,3504.25,3699.20"
"11.663801908493042,3502.30,3696.80"
"11.698709726333618,3499.75,3694.40"
"11.699706554412842,3496.85,3691.45"
"11.731619596481323,3493.75,3687.50"
"11.767524242401123,3490.60,3682.75"
"11.768521308898926,3487.80,3678.00"
"11.803427696228027,3484.80,3673.20"
"11.803427696228027,3481.00,3668.20"
"11.839332103729248,3476.25,3663.20"
"11.839332103729248,3470.35,3658.40"
"11.875235557556152,3464.20,3653.75"
"11.875235557556152,3457.60,3648.25"
"11.910142183303833,3450.75,3641.45"
"11.911139488220215,3443.20,3633.30"
"11.946046113967896,3435.05,3625.40"
"11.947043657302856,3426.35,3617.90"
"11.981950521469116,3416.75,3610.35"
"11.982947826385498,3407.05,3602.50"
"12.016856908798218,3397.70,3594.15"
"12.016856908798218,3388.95,3584.90"
"12.05276083946228,3380.70,3575.10"
"12.087667226791382,3372.10,3566.05"
"12.088664531707764,3363.10,3557.90"
"12.123571157455444,3354.05,3550.95"
"12.123571157455444,3345.00,3544.75"
"12.159475326538086,3336.20,3537.70"
"12.160473108291626,3327.85,3529.90"
"12.195379257202148,3319.95,3522.00"
"12.195379257202148,3312.05,3514.05"
"12.230285882949829,3304.15,3506.15"
"12.231283187866211,3295.90,3498.65"
"12.266189813613892,3288.40,3492.00"
"12.267187356948853,3282.20,3486.60"
"12.302093744277954,3277.00,3482.05"
"12.303091287612915,3272.40,3476.45"
"12.337000370025635,3268.05,3469.80"
"12.372904539108276,3263.95,3464.35"
"12.372904539108276,3259.05,3459.80"
"12.407811164855957,3253.95,3455.40"
"12.408809661865234,3249.15,3450.95"
"12.44371509552002,3244.65,3446.00"
"12.44371509552002,3241.00,3438.65"
"12.479618787765503,3238.20,3429.35"
"12.479618787765503,3235.30,3419.45"
"12.515523195266724,3231.85,3410.25"
"12.515523195266724,3227.30,3402.55"
"12.551426887512207,3222.00,3394.75"
"12.551426887512207,3217.00,3384.90"
"12.586333513259888,3213.05,3374.20"
"12.58733081817627,3209.25,3365.95"
"12.621240139007568,3205.05,3359.95"
"12.621240139007568,3199.85,3354.85"
"12.65714430809021,3194.15,3347.75"
"12.69205093383789,3188.45,3338.95"
"12.693048238754272,3182.85,3330.30"
"12.727954626083374,3177.15,3321.05"
"12.728952169418335,3171.80,3308.00"
"12.763858795166016,3166.35,3292.05"
"12.764856338500977,3159.65,3276.70"
"12.799762964248657,3150.70,3263.80"
"12.799762964248657,3140.20,3253.80"
"12.83566665649414,3128.70,3246.80"
"12.83566665649414,3117.00,3240.75"
"12.870573282241821,3106.10,3232.75"
"12.871570587158203,3096.25,3221.65"
"12.906477212905884,3087.50,3208.75"
"12.907474756240845,3078.65,3197.10"
"12.941384315490723,3068.55,3187.60"
"12.977287769317627,3057.45,3177.65"
"12.977287769317627,3046.20,3163.55"
"13.012194395065308,3035.05,3146.75"
"13.01319169998169,3023.90,3129.10"
"13.04809856414795,3012.25,3112.90"
"13.049095630645752,3000.15,3098.25"
"13.084002256393433,2987.50,3083.55"
"13.084002256393433,2974.50,3069.40"
"13.119906425476074,2960.95,3058.65"
"13.119906425476074,2947.50,3051.50"
"13.154813051223755,2934.75,3044.35"
"13.155810356140137,2923.70,3035.00"
"13.190717220306396,2913.55,3023.05"
"13.191714525222778,2903.80,3010.30"
"13.225623607635498,2893.35,2998.30"
"13.226621150970459,2882.05,2987.95"
"13.26152753829956,2870.20,2978.80"
"13.297431468963623,2858.45,2969.80"
"13.297431468963623,2847.60,2960.70"
"13.333335876464844,2838.05,2951.90"
"13.333335876464844,2828.70,2944.30"
"13.368242263793945,2819.50,2938.60"
"13.369239568710327,2810.45,2933.80"
"13.404146194458008,2802.25,2928.90"
"13.404146194458008,2794.70,2924.20"
"13.44005012512207,2787.85,2919.70"
"13.44005012512207,2781.75,2915.65"
"13.47595477104187,2776.40,2912.75"
"13.47595477104187,2771.45,2910.05"
"13.510860443115234,2766.65,2906.70"
"13.511857986450195,2762.20,2903.25"
"13.545767545700073,2758.05,2900.10"
"13.581671953201294,2754.80,2897.20"
"13.582669734954834,2752.15,2893.65"
"13.617575883865356,2750.25,2889.85"
"13.618573427200317,2748.70,2886.85"
"13.6524817943573,2747.10,2885.15"
"13.653479099273682,2744.90,2884.15"
"13.688385725021362,2742.30,2882.80"
"13.689383268356323,2739.90,2881.55"
"13.724289894104004,2738.55,2881.25"
"13.725287675857544,2738.60,2880.95"
"13.760193586349487,2739.50,2880.20"
"13.760193586349487,2740.55,2880.80"
"13.796097993850708,2741.70,2883.00"
"13.796097993850708,2742.80,2886.30"
"13.830007076263428,2744.30,2890.20"
"13.83100438117981,2746.70,2894.45"
"13.86690878868103,2750.75,2899.20"
"13.901815414428711,2756.50,2904.45"
"13.901815414428711,2763.60,2911.00"
"13.936721563339233,2771.15,2918.55"
"13.937718868255615,2779.00,2926.70"
"13.973622798919678,2787.25,2935.95"
"13.973622798919678,2796.25,2946.55"
"14.008529424667358,2806.50,2957.15"
"14.00952696800232,2818.35,2966.65"
"14.044433355331421,2831.90,2975.10"
"14.045430898666382,2846.35,2985.20"
"14.080337524414062,2860.30,2998.50"
"14.080337524414062,2873.85,3013.05"
"14.116241455078125,2886.95,3028.00"
"14.117238759994507,2901.25,3042.80"
"14.150150775909424,2916.95,3056.30"
"14.186054706573486,2933.50,3068.90"
"14.186054706573486,2950.35,3081.90"
"14.221960306167603,2966.85,3095.10"
"14.222957134246826,2982.95,3106.65"
"14.257862567901611,2998.75,3117.00"
"14.257862567901611,3014.10,3126.40"
"14.292769193649292,3029.20,3133.95"
"14.293766736984253,3044.70,3140.75"
"14.329670667648315,3059.50,3149.00"
"14.329670667648315,3073.15,3159.90"
"14.364577293395996,3085.25,3172.95"
"14.365574359893799,3096.55,3187.40"
"14.40048098564148,3106.80,3203.10"
"14.40048098564148,3116.30,3221.10"
"14.434390306472778,3125.80,3239.05"
"14.43538784980774,3135.80,3254.55"
"14.47029423713684,3146.00,3268.00"
"14.506198167800903,3156.05,3281.15"
"14.506198167800903,3164.50,3295.60"
"14.542102336883545,3171.60,3310.10"
"14.543099880218506,3178.80,3321.95"
"14.578006267547607,3187.30,3331.45"
"14.578006267547607,3195.90,3343.60"
"14.61391019821167,3203.65,3359.75"
"14.61391019821167,3210.20,3376.25"
"14.64881682395935,3217.45,3390.90"
"14.64981460571289,3225.00,3408.60"
"14.684720993041992,3231.85,3429.95"
"14.685718297958374,3239.70,3450.90"
"14.720624923706055,3249.85,3467.15"
"14.721622705459595,3262.05,3480.05"
"14.755532026290894,3274.35,3495.00"
"14.790438175201416,3286.35,3512.25"
"14.791435480117798,3298.70,3528.70"
"14.826342105865479,3311.90,3543.85"
"14.826342105865479,3326.25,3560.30"
"14.862245798110962,3341.45,3579.90"
"14.862245798110962,3358.05,3600.65"
"14.898149967193604,3376.75,3621.45"
"14.898149967193604,3397.05,3644.20"
"14.934053897857666,3417.55,3671.35"
"14.935051679611206,3436.70,3701.30"
"14.968960523605347,3455.90,3729.45"
"14.969957828521729,3475.80,3755.70"
"15.005862712860107,3497.25,3782.70"
"15.006860256195068,3519.00,3812.35"
"15.039771318435669,3541.65,3840.15"
"15.039771318435669,3566.20,3864.05"
"15.075675249099731,3592.85,3885.30"
"15.11158013343811,3620.55,3908.00"
"15.112577438354492,3648.65,3932.95"
"15.146486043930054,3677.70,3955.45"
"15.147483348846436,3707.75,3973.90"
"15.182389736175537,3736.70,3990.35"
"15.182389736175537,3763.35,4007.95"
"15.21829342842102,3788.25,4025.35"
"15.21829342842102,3812.35,4040.80"
"15.254197835922241,3835.65,4055.30"
"15.254197835922241,3858.20,4069.00"
"15.289104461669922,3879.85,4081.25"
"15.290101528167725,3900.45,4091.95"
"15.325008153915405,3920.60,4102.30"
"15.326005697250366,3939.85,4112.10"
"15.359915018081665,3958.15,4121.50"
"15.395818948745728,3975.25,4130.40"
"15.395818948745728,3991.55,4138.50"
"15.430725336074829,4007.20,4145.85"
"15.43172311782837,4021.50,4154.55"
"15.466629266738892,4032.50,4166.85"
"15.467626810073853,4041.00,4180.10"
"15.502533674240112,4048.00,4191.15"
"15.503530979156494,4054.60,4200.20"
"15.538437366485596,4061.35,4210.35"
"15.538437366485596,4068.05,4224.05"
"15.573343992233276,4075.15,4237.25"
"15.574341297149658,4083.30,4248.35"
"15.609248161315918,4092.00,4259.20"
"15.6102454662323,4099.85,4270.75"
"15.64415454864502,4105.75,4283.05"
"15.64415454864502,4110.25,4295.30"
"15.680058717727661,4114.75,4306.65"
"15.715962648391724,4120.50,4316.15"
"15.715962648391724,4127.95,4324.60"
"15.750869274139404,4137.05,4332.10"
"15.751866817474365,4147.20,4340.35"
"15.786773681640625,4157.10,4350.45"
"15.787771701812744,4166.25,4362.40"
"15.822677612304688,4176.45,4374.05"
"15.822677612304688,4189.45,4383.85"
"15.858581304550171,4203.30,4393.55"
"15.858581304550171,4217.20,4405.15"
"15.894485473632812,4229.75,4419.50"
"15.894485473632812,4241.45,4435.00"
"15.929391622543335,4253.65,4448.20"
"15.930388927459717,4266.15,4460.40"
"15.964298486709595,4278.00,4473.15"
"15.999205112457275,4289.35,4484.95"
"16.000202178955078,4301.30,4494.50"
"16.03510880470276,4314.70,4502.35"
"16.03610634803772,4328.90,4511.50"
"16.0710129737854,4342.25,4524.00"
"16.072010278701782,4355.10,4538.95"
"16.106916904449463,4367.85,4555.65"
"16.107914924621582,4380.80,4574.35"
"16.142820835113525,4392.90,4592.65"
"16.142820835113525,4404.80,4609.75"
"16.1787269115448,4416.70,4624.75"
"16.180721759796143,4428.25,4637.80"
"16.21462917327881,4439.05,4651.45"
"16.21462917327881,4450.00,4666.15"
"16.248538494110107,4461.70,4680.75"
"16.248538494110107,4474.75,4695.10"
"16.28444218635559,4488.15,4710.50"
"16.31934881210327,4501.70,4728.70"
"16.320346117019653,4516.35,4750.05"
"16.355252504348755,4532.60,4773.95"
"16.356250047683716,4550.20,4799.75"
"16.391156435012817,4568.15,4827.50"
"16.392154216766357,4587.05,4856.05"
"16.427061080932617,4607.25,4883.40"
"16.427061080932617,4629.65,4908.35"
"16.46296453475952,4652.25,4932.25"
"16.46296453475952,4673.75,4956.05"
"16.498868703842163,4694.25,4979.75"
"16.499866008758545,4715.80,5003.95"
"16.534772396087646,4738.80,5028.00"
"16.534772396087646,4761.70,5052.85"
"16.568681716918945,4782.65,5079.20"
"16.604585647583008,4802.05,5104.95"
"16.604585647583008,4820.30,5128.50"
"16.64048981666565,4837.35,5150.10"
"16.64048981666565,4853.40,5170.65"
"16.676393747329712,4868.90,5190.00"
"16.676393747329712,4885.20,5206.90"
"16.711300373077393,4902.50,5220.75"
"16.712297677993774,4918.30,5232.35"
"16.747204780578613,4931.40,5242.85"
"16.748202085494995,4942.40,5252.95"
"16.783108949661255,4951.20,5263.85"
"16.783108949661255,4958.35,5276.05"
"16.81901216506958,4964.15,5289.15"
"16.81901216506958,4969.25,5301.80"
"16.852921724319458,4974.25,5314.05"
"16.85391879081726,4979.10,5326.55"
"16.88882541656494,4982.45,5339.05"
"16.924729585647583,4984.20,5351.25"
"16.924729585647583,4985.75,5362.85"
"16.960633516311646,4988.90,5373.90"
"16.960633516311646,4992.85,5383.70"
"16.995539903640747,4997.35,5392.90"
"16.996537685394287,5002.10,5401.55"
"17.03144407272339,5006.15,5408.40"
"17.03244137763977,5009.60,5412.95"
"17.06734800338745,5011.35,5416.15"
"17.06834602355957,5010.35,5418.00"
"17.103252172470093,5009.35,5417.95"
"17.103252172470093,5009.55,5416.50"
"17.139156341552734,5010.85,5414.70"
"17.139156341552734,5012.25,5412.75"
"17.173065423965454,5012.95,5410.70"
"17.208969116210938,5013.80,5408.55"
"17.208969116210938,5014.15,5405.80"
"17.24487328529358,5014.30,5401.55"
"17.24487328529358,5014.20,5394.55"
"17.28077721595764,5014.15,5386.15"
"17.28177547454834,5014.50,5377.15"
"17.3156840801239,5014.75,5367.70"
"17.316681146621704,5013.05,5357.90"
"17.351587533950806,5008.45,5348.05"
"17.352585077285767,5001.65,5338.15"
"17.387491703033447,4994.05,5327.95"
"17.387491703033447,4987.60,5318.40"
"17.42339563369751,4982.15,5310.15"
"17.42339563369751,4976.85,5303.50"
"17.45830249786377,4970.85,5298.80"
"17.45830249786377,4964.05,5296.00"
"17.49320912361145,4956.70,5293.85"
"17.529112815856934,4950.00,5290.45"
"17.529112815856934,4943.90,5284.65"
"17.565016984939575,4938.00,5275.85"
"17.565016984939575,4931.00,5264.20"
"17.599923372268677,4923.90,5251.80"
"17.600920915603638,4916.30,5239.40"
"17.63582754135132,4907.55,5228.05"
"17.6368248462677,4897.15,5217.05"
"17.67173147201538,4886.00,5206.30"
"17.672728776931763,4874.65,5195.50"
"17.707635641098022,4865.10,5184.60"
"17.707635641098022,4857.20,5174.35"
"17.743539571762085,4849.35,5164.60"
"17.743539571762085,4840.70,5155.25"
"17.777448654174805,4830.95,5145.20"
"17.813352823257446,4820.50,5134.05"
"17.814350366592407,4810.85,5121.20"
"17.84925651550293,4802.50,5106.80"
"17.85025405883789,4794.25,5091.45"
"17.885160446166992,4785.30,5076.25"
"17.885160446166992,4774.75,5062.10"
"17.920067071914673,4763.55,5049.60"
"17.921064615249634,4752.55,5038.80"
"17.955971479415894,4742.10,5029.60"
"17.956968784332275,4732.20,5021.40"
"17.991875171661377,4723.50,5013.30"
"17.99287247657776,4715.60,5004.70"
"18.02777910232544,4708.55,4994.75"
"18.02777910232544,4700.60,4983.90"
"18.06168842315674,4691.85,4973.00"
"18.06368327140808,4681.50,4962.00"
"18.0975923538208,4671.20,4950.40"
"18.133496284484863,4662.60,4938.45"
"18.133496284484863,4655.15,4927.00"
"18.169400215148926,4647.75,4916.85"
"18.169400215148926,4640.00,4908.20"
"18.205304384231567,4631.50,4900.65"
"18.205304384231567,4622.65,4893.65"
"18.24120831489563,4613.85,4886.05"
"18.24120831489563,4605.90,4877.80"
"18.27611494064331,4599.20,4869.00"
"18.277112245559692,4592.95,4859.70"
"18.312018632888794,4586.35,4849.90"
"18.313016414642334,4579.30,4839.60"
"18.347922801971436,4571.35,4829.00"
"18.348920345306396,4562.40,4818.80"
"18.382829427719116,4553.55,4809.25"
"18.417736053466797,4545.80,4800.90"
"18.41873335838318,4538.95,4793.20"
"18.453640460968018,4532.20,4786.00"
"18.45463728904724,4525.20,4779.30"
"18.489543914794922,4517.60,4773.30"
"18.489543914794922,4509.30,4767.65"
"18.525447845458984,4501.25,4761.40"
"18.525447845458984,4493.55,4754.75"
"18.560354471206665,4486.10,4747.70"
"18.561352014541626,4478.80,4740.65"
"18.596258640289307,4471.10,4733.65"
"18.59725594520569,4462.35,4726.70"
"18.63216280937195,4453.05,4719.65"
"18.63316011428833,4443.10,4711.90"
"18.66706919670105,4433.35,4703.10"
"18.668067455291748,4424.50,4693.30"
"18.70197582244873,4415.35,4682.85"
"18.737879753112793,4405.40,4672.15"
"18.738877296447754,4394.90,4661.05"
"18.773783922195435,4383.15,4649.15"
"18.773783922195435,4369.95,4636.65"
"18.809687614440918,4355.55,4623.55"
"18.809687614440918,4340.40,4609.40"
"18.84559178352356,4324.60,4594.50"
"18.84658980369568,4308.50,4578.50"
"18.88049817085266,4291.70,4561.75"
"18.881495475769043,4273.80,4544.70"
"18.916402101516724,4255.25,4527.05"
"18.917399644851685,4236.20,4508.50"
"18.952306270599365,4216.80,4488.95"
"18.953303813934326,4197.70,4468.70"
"18.987213134765625,4179.20,4448.70"
"19.022119522094727,4160.10,4429.00"
"19.02311682701111,4139.90,4409.65"
"19.05802345275879,4118.30,4390.45"
"19.05902075767517,4095.50,4371.20"
"19.09392738342285,4072.85,4351.40"
"19.09392738342285,4051.00,4330.65"
"19.129831314086914,4029.55,4309.05"
"19.129831314086914,4008.70,4287.55"
"19.165735483169556,3987.60,4266.50"
"19.165735483169556,3966.25,4245.70"
"19.201639413833618,3945.35,4225.25"
"19.201639413833618,3925.40,4204.85"
"19.23654580116272,3906.30,4184.65"
"19.23754334449768,3888.35,4164.55"
"19.2714524269104,3872.10,4145.20"
"19.2714524269104,3857.90,4126.60"
"19.307356357574463,3844.30,4108.85"
"19.342262983322144,3831.35,4092.00"
"19.343260526657104,3818.95,4076.95"
"19.378167390823364,3808.20,4063.15"
"19.379164457321167,3800.25,4050.95"
"19.414071083068848,3792.90,4041.40"
"19.414071083068848,3785.35,4034.30"
"19.44997501373291,3777.75,4030.25"
"19.45097279548645,3769.90,4028.80"
"19.48587942123413,3762.05,4028.85"
"19.48587942123413,3755.40,4028.65"
"19.520785570144653,3750.80,4024.45"
"19.521783113479614,3748.40,4013.60"
"19.556689739227295,3747.20,3999.55"
"19.557686805725098,3745.70,3985.20"
"19.591596364974976,3743.40,3971.85"
"19.627500534057617,3739.50,3961.00"
"19.628498554229736,3733.75,3954.05"
"19.66340470314026,3726.25,3949.95"
"19.66440200805664,3717.70,3947.25"
"19.69831085205078,3709.65,3944.05"
"19.699308395385742,3700.70,3940.50"
"19.734214782714844,3690.30,3935.55"
"19.735212087631226,3677.85,3929.00"
"19.770118713378906,3663.20,3919.80"
"19.770118713378906,3649.25,3906.30"
"19.80602264404297,3636.75,3888.50"
"19.80602264404297,3625.10,3866.25"
"19.84192657470703,3613.80,3841.25"
"19.84192657470703,3601.95,3816.65"
"19.87583589553833,3588.15,3795.50"
"19.876833200454712,3572.35,3780.50"
"19.911739826202393,3555.35,3773.05"
"19.947643995285034,3538.05,3768.95"
"19.947643995285034,3521.80,3765.00"
"19.983548164367676,3506.75,3759.65"
"19.983548164367676,3493.15,3751.50"
"20.018454551696777,3480.50,3739.40"
"20.01945185661316,3467.80,3723.70"
"20.05435824394226,3453.90,3705.45"
"20.05435824394226,3439.20,3686.25"
"20.090262174606323,3424.85,3666.70"
"20.090262174606323,3411.55,3647.00"
"20.126166582107544,3399.05,3628.00"
"20.126166582107544,3386.50,3610.85"
"20.161072969436646,3373.10,3596.45"
"20.162070512771606,3359.05,3585.10"
"20.195979595184326,3345.05,3576.15"
"20.23188352584839,3331.95,3567.55"
"20.23288106918335,3319.85,3556.95"
"20.26778769493103,3308.45,3543.65"
"20.26778769493103,3296.85,3529.20"
"20.302694082260132,3284.30,3515.05"
"20.303691625595093,3271.35,3501.90"
"20.338598251342773,3258.05,3489.60"
"20.339595556259155,3244.90,3478.80"
"20.374502420425415,3232.35,3468.70"
"20.375499486923218,3220.95,3459.25"
"20.410406351089478,3210.50,3450.60"
"20.411404848098755,3200.80,3443.10"
"20.4463107585907,3191.40,3437.20"
"20.4463107585907,3182.00,3432.55"
"20.48021936416626,3172.80,3427.55"
"20.48121666908264,3165.50,3420.20"
"20.51612377166748,3159.90,3411.75"
"20.552027463912964,3155.05,3402.95"
"20.552027463912964,3150.90,3393.30"
"20.587931394577026,3147.10,3382.65"
"20.587931394577026,3142.95,3372.45"
"20.62383532524109,3139.40,3362.40"
"20.62383532524109,3137.10,3352.35"
"20.65874195098877,3136.55,3341.15"
"20.65973949432373,3137.90,3328.75"
"20.69464612007141,3140.05,3316.65"
"20.695643186569214,3141.70,3306.15"
"20.730549812316895,3142.65,3295.55"
"20.730549812316895,3143.65,3285.00"
"20.766453742980957,3144.15,3275.60"
"20.766453742980957,3144.55,3267.30"
"20.801360368728638,3145.25,3259.75"
"20.83626699447632,3146.15,3252.50"
"20.83626699447632,3147.00,3246.45"
"20.87217092514038,3146.40,3243.75"
"20.87217092514038,3143.20,3245.50"
