"1.5907437801361084,4175.80,184.30"
"20.908075094223022,3138.85,3248.35"
"20.908075094223022,3135.35,3250.85"
"20.942981958389282,3132.20,3253.95"
"20.943979024887085,3129.35,3257.55"
"20.978885889053345,3126.80,3262.00"
"20.979882955551147,3123.85,3268.10"
"21.014789581298828,3120.35,3275.00"
"21.014789581298828,3116.05,3282.35"
"21.05069375038147,3111.05,3289.70"
"21.05069375038147,3106.60,3296.10"
"21.08460283279419,3104.15,3299.95"
"21.08560037612915,3103.55,3302.55"
"21.12050700187683,3103.15,3305.75"
"21.156410694122314,3102.95,3308.30"
"21.156410694122314,3103.00,3309.35"
"21.192314863204956,3103.90,3308.65"
"21.193312168121338,3105.40,3307.30"
"21.227221488952637,3108.65,3303.90"
"21.22821855545044,3114.70,3297.30"
"21.26312518119812,3122.70,3288.15"
"21.26412296295166,3130.70,3279.55"
"21.29902958869934,3137.65,3272.75"
"21.300026655197144,3144.80,3266.05"
"21.334933280944824,3153.00,3259.05"
"21.335930585861206,3162.10,3251.00"
"21.370837211608887,3172.55,3242.80"
"21.370837211608887,3185.05,3234.85"
"21.405743837356567,3199.05,3226.75"
"21.440650463104248,3213.75,3218.35"
"21.44164776802063,3228.50,3210.65"
"21.47655487060547,3242.75,3204.30"
"21.47655487060547,3257.20,3197.95"
"21.512458562850952,3273.30,3190.20"
"21.512458562850952,3290.60,3181.90"
"21.548362493515015,3308.65,3174.55"
"21.548362493515015,3325.95,3169.80"
"21.583269119262695,3342.25,3166.55"
"21.584266424179077,3358.00,3164.15"
"21.619173049926758,3373.90,3163.85"
"21.62017059326172,3390.15,3166.45"
"21.6550772190094,3407.20,3170.75"
"21.656074285507202,3425.05,3176.60"
"21.6899836063385,3442.25,3187.05"
"21.6899836063385,3456.55,3202.70"
"21.72489023208618,3468.20,3221.90"
"21.760794162750244,3477.80,3241.95"
"21.761791467666626,3485.45,3262.35"
"21.796698093414307,3491.40,3283.65"
"21.796698093414307,3496.90,3305.05"
"21.83260202407837,3502.80,3325.75"
"21.83260202407837,3508.10,3346.75"
"21.86850643157959,3511.80,3369.55"
"21.86850643157959,3513.05,3393.25"
"21.90341281890869,3513.25,3416.15"
"21.904410123825073,3513.35,3438.25"
"21.939316749572754,3513.90,3458.00"
"21.940314054489136,3515.65,3476.50"
"21.975220441818237,3516.50,3495.75"
"21.976218223571777,3515.30,3515.15"
"22.010127544403076,3512.80,3533.35"
"22.045034408569336,3509.10,3550.15"
"22.04603147506714,3504.40,3565.50"
"22.08093810081482,3499.40,3577.90"
"22.0819354057312,3496.35,3586.40"
"22.116841793060303,3495.65,3592.60"
"22.116841793060303,3495.15,3599.45"
"22.152745962142944,3493.05,3608.30"
"22.152745962142944,3491.25,3618.45"
"22.188649654388428,3489.80,3630.80"
"22.188649654388428,3488.70,3644.80"
"22.22355628013611,3488.70,3659.75"
"22.22455382347107,3489.55,3675.45"
"22.25946044921875,3492.10,3692.40"
"22.260457754135132,3495.75,3711.80"
"22.29436731338501,3499.35,3733.80"
"22.29436731338501,3503.30,3758.50"
"22.330271005630493,3508.60,3782.50"
"22.365177631378174,3516.65,3804.20"
"22.366174936294556,3527.40,3825.35"
"22.401081562042236,3539.50,3847.35"
"22.402079343795776,3553.75,3868.85"
"22.4369854927063,3570.80,3888.55"
"22.4369854927063,3590.65,3906.95"
"22.47288966178894,3612.15,3925.80"
"22.47288966178894,3635.35,3943.10"
"22.508793592453003,3661.65,3955.30"
"22.508793592453003,3691.55,3960.90"
"22.544697284698486,3722.75,3964.65"
"22.544697284698486,3753.80,3968.35"
"22.580601692199707,3784.55,3970.95"
"22.580601692199707,3815.60,3970.60"
"22.614510536193848,3847.30,3969.80"
"22.64941716194153,3878.25,3971.00"
"22.65041470527649,3909.55,3971.05"
"22.68532133102417,3942.00,3967.30"
"22.68631863594055,3974.35,3961.20"
"22.721225261688232,4004.50,3957.05"
"22.722222566604614,4031.95,3955.85"
"22.757129192352295,4057.20,3955.35"
"22.757129192352295,4081.60,3952.95"
"22.793033599853516,4106.20,3949.10"
"22.793033599853516,4131.50,3945.50"
"22.828937292099,4156.15,3942.05"
"22.828937292099,4179.35,3938.40"
"22.86384391784668,4200.55,3937.35"
"22.86484122276306,4220.45,3941.80"
"22.89875054359436,4239.75,3952.85"
"22.899747848510742,4258.60,3966.45"
"22.934654474258423,4276.65,3980.05"
"22.970558404922485,4294.25,3996.50"
"22.970558404922485,4310.45,4019.25"
"23.005465269088745,4322.95,4044.25"
"23.006462574005127,4333.05,4068.20"
"23.04136872291565,4340.50,4094.45"
"23.04236650466919,4345.80,4124.10"
"23.07727313041687,4349.15,4154.60"
"23.07727313041687,4351.20,4184.30"
"23.113176822662354,4351.55,4214.00"
"23.113176822662354,4350.40,4243.85"
"23.149080753326416,4347.40,4273.85"
"23.149080753326416,4341.40,4304.05"
"23.184984922409058,4330.20,4333.45"
"23.184984922409058,4314.80,4361.90"
"23.218894004821777,4298.40,4388.75"
"23.25479817390442,4283.40,4413.90"
"23.25479817390442,4266.15,4436.70"
"23.29070234298706,4244.65,4456.10"
"23.29070234298706,4220.65,4470.80"
"23.32560896873474,4198.00,4480.55"
"23.326606273651123,4177.05,4484.55"
"23.361512660980225,4157.25,4485.15"
"23.362510204315186,4139.85,4483.60"
"23.397416830062866,4124.65,4480.55"
"23.397416830062866,4110.40,4474.85"
"23.43332076072693,4096.70,4467.90"
"23.43332076072693,4084.65,4460.80"
"23.46922469139099,4074.55,4452.80"
"23.46922469139099,4067.05,4442.75"
"23.50313425064087,4063.00,4431.55"
"23.504131317138672,4061.80,4420.45"
"23.539037704467773,4061.40,4409.20"
"23.574941635131836,4062.95,4398.35"
"23.574941635131836,4068.00,4388.75"
"23.609848499298096,4074.10,4379.85"
"23.610845804214478,4077.55,4370.60"
"23.645752429962158,4081.25,4362.60"
"23.64674973487854,4087.85,4357.05"
"23.68165683746338,4095.50,4356.40"
"23.682653665542603,4101.55,4362.00"
"23.717560291290283,4104.90,4372.80"
"23.717560291290283,4106.20,4384.00"
"23.753464221954346,4108.05,4394.50"
"23.754462003707886,4111.00,4404.20"
"23.788370847702026,4116.65,4413.20"
"23.789368391036987,4125.30,4420.10"
"23.823277473449707,4137.10,4422.55"
"23.85918164253235,4150.40,4421.05"
"23.85918164253235,4162.55,4416.70"
"23.89508557319641,4171.65,4412.70"
"23.89508557319641,4179.25,4408.35"
"23.929992198944092,4188.65,4401.10"
"23.930989503860474,4200.10,4391.95"
"23.965896129608154,4210.35,4382.60"
"23.966893672943115,4219.45,4373.60"
"24.001800298690796,4229.75,4365.40"
"24.001800298690796,4241.85,4354.50"
"24.03770399093628,4255.45,4340.05"
"24.03770399093628,4271.95,4321.50"
"24.07360816001892,4291.35,4299.25"
"24.07360816001892,4313.30,4273.65"
"24.10751724243164,4337.40,4245.45"
"24.108514547348022,4361.60,4216.10"
"24.143421173095703,4385.35,4187.05"
"24.179325103759766,4406.60,4159.80"
"24.179325103759766,4423.60,4135.35"
"24.215229272842407,4435.35,4117.75"
"24.215229272842407,4442.80,4109.90"
"24.250135898590088,4447.70,4109.20"
"24.25113320350647,4450.50,4109.90"
"24.28603982925415,4449.50,4111.00"
"24.287037134170532,4444.55,4116.75"
"24.321943759918213,4437.05,4127.65"
"24.321943759918213,4428.90,4140.25"
"24.357847929000854,4421.00,4154.85"
"24.357847929000854,4412.65,4172.20"
"24.392755031585693,4403.75,4194.30"
"24.393751859664917,4392.95,4219.70"
"24.427661180496216,4379.30,4246.95"
"24.4635648727417,4362.65,4274.95"
"24.4635648727417,4343.50,4303.40"
"24.49946880340576,4323.20,4331.70"
"24.49946880340576,4302.65,4358.65"
"24.535372972488403,4280.70,4383.90"
"24.535372972488403,4257.35,4407.30"
"24.570279359817505,4233.70,4428.65"
"24.571276903152466,4210.25,4446.00"
"24.606184005737305,4189.20,4456.55"
"24.606184005737305,4171.75,4462.35"
"24.64208745956421,4157.15,4466.15"
"24.64208745956421,4145.55,4470.15"
"24.67799139022827,4135.30,4473.50"
"24.67799139022827,4124.70,4473.65"
"24.71190071105957,4113.75,4469.40"
"24.71289825439453,4101.75,4459.85"
"24.747804641723633,4089.60,4442.95"
"24.783709287643433,4077.20,4419.00"
"24.783709287643433,4065.35,4391.10"
"24.819612741470337,4053.35,4361.35"
"24.819612741470337,4040.85,4331.45"
"24.854519367218018,4027.50,4302.55"
"24.8555166721344,4012.75,4275.30"
"24.89042329788208,3996.45,4250.20"
"24.891420602798462,3979.50,4225.55"
"24.926327228546143,3963.10,4200.30"
"24.927324771881104,3947.45,4175.80"
"24.962231159210205,3931.90,4153.80"
"24.962231159210205,3914.45,4134.35"
"24.998135089874268,3894.80,4116.50"
"24.998135089874268,3874.80,4098.40"
"25.033042192459106,3855.25,4079.30"
"25.067948579788208,3836.85,4059.15"
"25.067948579788208,3819.70,4038.45"
"25.10385227203369,3803.45,4018.55"
"25.10385227203369,3787.00,4000.65"
"25.139756202697754,3769.35,3986.40"
"25.139756202697754,3750.00,3975.95"
"25.174662828445435,3729.45,3967.75"
"25.175660371780396,3709.35,3960.70"
"25.210566997528076,3690.25,3952.90"
"25.211564302444458,3672.45,3943.65"
"25.24647092819214,3654.85,3934.05"
"25.24746823310852,3636.95,3924.65"
"25.2823748588562,3618.90,3914.70"
"25.2823748588562,3601.60,3904.20"
"25.3162841796875,3584.30,3893.25"
"25.31827974319458,3567.55,3881.00"
"25.352188110351562,3551.55,3866.45"
"25.388092279434204,3537.00,3849.35"
"25.388092279434204,3522.35,3832.25"
"25.423995971679688,3506.25,3816.70"
"25.423995971679688,3489.00,3802.00"
"25.45990014076233,3471.35,3786.95"
"25.45990014076233,3453.80,3772.25"
"25.49480652809143,3437.50,3758.25"
"25.49580407142639,3421.85,3744.15"
"25.530710458755493,3406.90,3729.00"
"25.531708002090454,3392.20,3712.65"
"25.566614866256714,3377.00,3695.40"
"25.566614866256714,3361.75,3677.15"
"25.602518558502197,3345.95,3658.15"
"25.602518558502197,3330.45,3636.95"
"25.637425184249878,3315.75,3613.70"
"25.67233180999756,3301.25,3591.45"
"25.67233180999756,3285.35,3572.20"
"25.70823574066162,3268.65,3553.45"
"25.70923352241516,3254.25,3531.75"
"25.744139671325684,3242.60,3512.05"
"25.744139671325684,3231.45,3497.45"
"25.780044078826904,3220.85,3485.50"
"25.780044078826904,3213.25,3474.15"
"25.814950466156006,3208.25,3463.70"
"25.815947771072388,3205.40,3456.30"
"25.85085439682007,3204.55,3453.20"
"25.85185170173645,3205.55,3454.60"
"25.88675808906555,3210.00,3459.50"
"25.88675808906555,3218.45,3469.65"
"25.92166495323181,3229.95,3489.00"
"25.92166495323181,3245.60,3518.50"
"25.956571578979492,3267.05,3556.60"
"25.992475509643555,3294.35,3600.95"
"25.992475509643555,3327.10,3651.00"
"26.028379917144775,3366.35,3707.25"
"26.028379917144775,3412.20,3767.25"
"26.06428337097168,3462.35,3825.95"
"26.06428337097168,3517.20,3881.40"
"26.100187301635742,3572.20,3941.55"
"26.100187301635742,3623.95,4005.20"
"26.13509464263916,3673.35,4065.30"
"26.136091709136963,3721.65,4118.95"
"26.170998096466064,3767.15,4166.55"
"26.171995401382446,3808.95,4207.35"
"26.206902027130127,3847.35,4237.45"
"26.206902027130127,3880.30,4257.75"
"26.241808652877808,3906.35,4270.70"
"26.27671527862549,3924.70,4279.15"
"26.27771258354187,3935.85,4282.75"
"26.31261944770813,3940.70,4277.10"
"26.31361675262451,3937.40,4260.75"
"26.348523378372192,3924.30,4235.00"
"26.348523378372192,3902.60,4201.60"
"26.384427309036255,3874.30,4161.90"
"26.384427309036255,3838.45,4116.70"
"26.419333934783936,3795.85,4066.75"
"26.42033100128174,3749.20,4011.75"
"26.45523762702942,3699.40,3954.10"
"26.4562349319458,3646.15,3895.85"
"26.49114155769348,3592.15,3834.05"
"26.492139101028442,3539.65,3769.75"
"26.52604842185974,3489.75,3705.95"
"26.52604842185974,3439.55,3647.80"
"26.56195306777954,3390.65,3596.00"
"26.596859216690063,3345.30,3552.05"
"26.597856521606445,3306.95,3514.70"
"26.632763862609863,3275.50,3483.05"
"26.633760452270508,3251.10,3454.55"
"26.66866683959961,3234.15,3427.75"
"26.66866683959961,3224.55,3404.60"
"26.704570770263672,3221.20,3389.35"
"26.705568552017212,3222.90,3386.85"
"26.740474939346313,3230.50,3396.85"
"26.740474939346313,3245.05,3418.00"
"26.776379108428955,3265.30,3449.25"
"26.776379108428955,3288.85,3492.05"
"26.811285495758057,3318.80,3548.30"
"26.81228280067444,3354.40,3615.00"
"26.846192121505737,3397.30,3682.30"
"26.881099224090576,3446.65,3753.05"
"26.8820960521698,3500.80,3830.35"
"26.9170024394989,3555.35,3911.45"
"26.917999982833862,3615.00,3991.35"
"26.952906608581543,3678.40,4070.45"
"26.953903913497925,3739.50,4155.05"
"26.988810539245605,3797.10,4244.85"
"26.988810539245605,3853.30,4332.70"
"27.024714469909668,3906.90,4414.95"
"27.024714469909668,3955.95,4492.05"
"27.06061887741089,3998.40,4564.45"
"27.06061887741089,4036.65,4627.00"
"27.096522569656372,4073.70,4669.95"
"27.096522569656372,4109.10,4691.25"
"27.13043189048767,4136.95,4694.35"
"27.131429433822632,4156.45,4679.25"
"27.166335821151733,4171.55,4648.80"
"27.202239751815796,4176.95,4610.20"
"27.202239751815796,4168.45,4568.00"
"27.237146615982056,4147.00,4522.00"
"27.23814368247986,4116.25,4466.80"
"27.273050546646118,4077.40,4406.60"
"27.27404761314392,4032.90,4346.80"
"27.30895447731018,3983.75,4285.55"
"27.30995202064514,3931.10,4219.85"
"27.344858169555664,3877.45,4144.65"
"27.344858169555664,3821.30,4062.90"
"27.380762338638306,3761.25,3980.75"
"27.380762338638306,3699.85,3900.10"
"27.41666603088379,3639.30,3818.75"
"27.41666603088379,3582.20,3738.20"
"27.450575351715088,3526.60,3661.55"
"27.48647952079773,3469.50,3592.45"
"27.48747706413269,3410.70,3531.85"
"27.52238368988037,3353.10,3481.60"
"27.52238368988037,3297.65,3442.80"
"27.557290077209473,3243.25,3409.70"
"27.558287382125854,3193.05,3375.15"
"27.593194246292114,3152.15,3337.15"
"27.594191312789917,3119.80,3301.50"
"27.629097938537598,3091.85,3273.50"
"27.629097938537598,3067.05,3248.60"
"27.66500234603882,3047.10,3225.10"
"27.66500234603882,3029.75,3205.95"
"27.7009060382843,3014.70,3193.45"
"27.7009060382843,3003.50,3186.90"
"27.7348153591156,2997.40,3180.45"
"27.735812664031982,2996.90,3170.90"
"27.77072048187256,3001.30,3163.20"
"27.806622982025146,3007.85,3161.05"
"27.806622982025146,3015.15,3162.35"
"27.84252691268921,3024.20,3165.00"
"27.84252691268921,3036.65,3169.65"
"27.87843108177185,3051.55,3178.00"
"27.87843108177185,3069.65,3186.35"
"27.91333818435669,3091.30,3194.65"
"27.91433548927307,3114.35,3206.65"
"27.949241638183594,3137.85,3225.85"
"27.949241638183594,3159.80,3253.20"
"27.985145807266235,3182.50,3284.30"
"27.985145807266235,3208.70,3314.75"
"28.02104949951172,3238.00,3343.40"
"28.02104949951172,3270.30,3368.65"
"28.054958820343018,3305.40,3389.90"
"28.09086275100708,3340.45,3411.30"
"28.09186100959778,3373.95,3433.90"
"28.1267671585083,3408.30,3455.65"
"28.1267671585083,3446.90,3477.75"
"28.162670850753784,3485.05,3507.05"
"28.162670850753784,3518.20,3542.00"
"28.197577476501465,3548.25,3576.55"
"28.198574781417847,3580.65,3609.60"
"28.233481407165527,3613.50,3645.40"
"28.233481407165527,3645.60,3684.00"
"28.26938533782959,3678.85,3723.80"
"28.27038311958313,3715.15,3763.50"
"28.305289268493652,3751.90,3803.10"
"28.305289268493652,3786.30,3842.70"
"28.33919882774353,3820.75,3881.00"
"28.340196132659912,3856.60,3919.35"
"28.375102758407593,3893.40,3957.00"
"28.411006689071655,3929.35,3997.95"
"28.411006689071655,3963.50,4042.60"
"28.44691038131714,3994.65,4088.60"
"28.44691038131714,4027.55,4132.05"
"28.48281455039978,4062.65,4172.40"
"28.48281455039978,4096.65,4209.90"
"28.51772117614746,4124.90,4243.00"
"28.518718481063843,4148.65,4265.55"
"28.553625106811523,4172.30,4281.00"
"28.554622411727905,4194.85,4295.25"
"28.589529037475586,4211.90,4307.45"
"28.589529037475586,4226.85,4316.00"
"28.625433206558228,4241.40,4326.55"
"28.625433206558228,4249.85,4337.05"
"28.660339832305908,4249.10,4343.50"
"28.69524645805359,4244.70,4344.10"
"28.69524645805359,4236.75,4341.20"
"28.731150150299072,4225.15,4334.45"
"28.731150150299072,4209.35,4319.65"
"28.767054319381714,4191.50,4297.20"
"28.767054319381714,4170.05,4269.70"
"28.802958011627197,4142.65,4241.50"
"28.802958011627197,4112.05,4213.15"
"28.837864637374878,4077.30,4182.55"
"28.83886218070984,4039.80,4150.25"
"28.87376880645752,4000.30,4121.75"
"28.87476658821106,3958.25,4100.80"
"28.90967321395874,3914.40,4084.75"
"28.90967321395874,3869.65,4068.90"
"28.94358229637146,3826.10,4051.20"
"28.944579362869263,3784.90,4033.85"
"28.979485988616943,3742.65,4016.70"
"29.015389919281006,3698.70,3993.70"
"29.016387224197388,3657.30,3966.10"
"29.051294326782227,3620.40,3938.80"
"29.05229163169861,3584.20,3913.70"
"29.08719801902771,3551.30,3886.70"
"29.08719801902771,3521.70,3858.40"
"29.123101949691772,3492.70,3832.45"
"29.123101949691772,3461.95,3810.60"
"29.158008575439453,3432.25,3788.80"
"29.159005880355835,3405.20,3764.25"
"29.193912506103516,3379.55,3737.90"
"29.194910049438477,3354.00,3712.65"
"29.229816436767578,3327.10,3687.95"
"29.229816436767578,3298.60,3660.80"
"29.264723300933838,3271.10,3628.70"
"29.29962992668152,3246.65,3592.90"
"29.3006272315979,3224.70,3559.05"
"29.33553433418274,3202.85,3528.30"
"29.33653211593628,3180.55,3498.65"
"29.371437788009644,3160.95,3469.10"
"29.371437788009644,3142.95,3444.70"
"29.407341480255127,3126.70,3427.55"
"29.407341480255127,3113.40,3413.95"
"29.443245887756348,3106.65,3396.85"
"29.443245887756348,3107.70,3377.95"
"29.47815227508545,3112.95,3361.40"
"29.47914981842041,3122.85,3346.55"
"29.51405620574951,3135.80,3339.10"
"29.515053510665894,3149.90,3342.95"
"29.548962831497192,3168.10,3355.50"
"29.548962831497192,3192.50,3376.80"
"29.584866762161255,3220.45,3408.55"
"29.619773387908936,3250.30,3450.85"
"29.620770931243896,3283.85,3501.00"
"29.655677556991577,3320.90,3558.75"
"29.65667486190796,3360.15,3622.70"
"29.69158124923706,3405.30,3688.05"
"29.69158124923706,3458.30,3754.45"
"29.727485418319702,3513.50,3820.35"
"29.727485418319702,3566.80,3883.00"
"29.762391805648804,3620.10,3939.15"
"29.763389110565186,3670.50,3988.15"
"29.798295736312866,3716.30,4026.40"
"29.799293279647827,3755.45,4057.65"
"29.834200143814087,3785.25,4088.70"
"29.83519744873047,3804.05,4114.65"
"29.869107007980347,3813.00,4132.00"
"29.904013633728027,3816.95,4137.45"
"29.90501070022583,3815.15,4135.45"
"29.93991708755493,3804.65,4127.90"
"29.940914630889893,3785.50,4108.20"
"29.975821018218994,3770.25,4070.10"
"29.975821018218994,3756.85,4027.40"
"30.011724948883057,3741.40,3983.15"
"30.011724948883057,3725.15,3934.50"
"30.0476291179657,3710.45,3880.75"
"30.0476291179657,3693.80,3827.30"
"30.08353328704834,3671.75,3780.50"
"30.08353328704834,3647.55,3746.55"
"30.11843967437744,3626.50,3728.35"
"30.119436979293823,3609.65,3720.25"
"30.153346300125122,3595.35,3719.10"
"30.153346300125122,3584.30,3728.75"
"30.189250230789185,3579.60,3751.50"
"30.224157094955444,3584.50,3779.55"
"30.225154399871826,3603.90,3815.15"
"30.260061025619507,3630.15,3859.35"
"30.26105809211731,3657.95,3906.65"
"30.29596495628357,3690.20,3949.15"
"30.29696226119995,3726.10,3986.50"
"30.331868886947632,3760.10,4022.20"
"30.331868886947632,3784.25,4056.30"
"30.367772579193115,3802.75,4080.90"
"30.367772579193115,3814.80,4100.90"
"30.403676748275757,3817.90,4119.00"
"30.403676748275757,3811.30,4135.40"
"30.4395809173584,3799.85,4145.05"
"30.4395809173584,3786.15,4143.85"
"30.473489999771118,3769.70,4129.90"
"30.5083966255188,3745.55,4101.35"
"30.50939393043518,3714.20,4060.95"
